[2025-08-17 20:58:26.913] [OUT] {"outlet":{"OutletKeyService":{"outletid":"1hugdxmjczoe21vm8x6kz0zx82"}}}
[2025-08-17 20:58:27.634] [OUT] {"csb":{"name":"init","token":"85372212-5e58-4988-9df1-668199ec69e5","apptype":"OptaWidgetsV3","version":"3.248.1","referer":"pub.fotmob.com","topReferer":"www.fotmob.com"}}
[2025-08-17 20:58:28.352] [OUT] {"csb":{"name":"subscribe","messagetype":["POEM"],"sendLastData":true,"eventuuid":"z0rmb36p9jp9acw2he9dgk4"}}
[2025-08-17 22:21:13.361] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":611,"TS":"2025-08-17T17:51:13.702","TID":86,"PID":2,"M":91,"S":16,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":17.7,"Y":74.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[]}}}
[2025-08-17 22:21:34.781] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":723,"TS":"2025-08-17T17:32:47.212","TID":15,"PID":2,"M":72,"S":50,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":67.9,"Y":60.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":320,"V":["4"]},{"I":360,"V":["frame by frame"]},{"I":233,"V":["500"]},{"I":372,"V":["dxd6w7pidtv3d8vuqfanbsgq1"]},{"I":22,"V":["NULL"]},{"I":72,"V":["NULL"]},{"I":18,"V":["NULL"]},{"I":78,"V":["NULL"]},{"I":29,"V":["NULL"]},{"I":133,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":55,"V":["722"]},{"I":368,"V":["7qgbd3rok4wvykcjun4lgt8z0"]},{"I":102,"V":["50.3"]},{"I":103,"V":["19"]},{"I":215,"V":["NULL"]},{"I":321,"V":["0.0183"]},{"I":327,"V":["3"]},{"I":326,"V":["1"]},{"I":82,"V":["NULL"]},{"I":146,"V":["78.0"]},{"I":147,"V":["57.4"]},{"I":230,"V":["3.71153846153846"]},{"I":231,"V":["49.2777777777778"]}]}}}
[2025-08-17 22:21:42.960] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":923,"TS":"2025-08-17T17:51:43.488","TID":61,"PID":2,"M":91,"S":46,"PLID":202044,"PLUUID":"d12m2oz1lomkc1qxmpht38lat","PN":"Borja Iglesias","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":12.4,"Y":92.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 22:21:47.926] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":612,"TS":"2025-08-17T17:51:43.832","TID":1,"PID":2,"M":91,"S":46,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":14.5,"Y":76.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":5,"V":["NULL"]},{"I":157,"V":["NULL"]},{"I":152,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["65.7"]},{"I":141,"V":["38.5"]},{"I":212,"V":["59.64766"]},{"I":213,"V":["5.835134"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.0002042"]}]}}}
[2025-08-17 22:21:48.132] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":613,"TS":"2025-08-17T17:51:48.343","TID":61,"PID":2,"M":91,"S":51,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":65.7,"Y":38.5,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]}]}}}
[2025-08-17 22:21:49.340] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":614,"TS":"2025-08-17T17:51:49.720","TID":3,"PID":2,"M":91,"S":52,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":63.8,"Y":36.8,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:21:49.528] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":924,"TS":"2025-08-17T17:51:49.940","TID":61,"PID":2,"M":91,"S":52,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":33.8,"Y":68.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 22:21:50.191] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":615,"TS":"2025-08-17T17:51:50.458","TID":61,"PID":2,"M":91,"S":53,"PLID":477406,"PLUUID":"eucew4k6eswqr6emzsdg4if3d","PN":"Alex Sola","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":63.8,"Y":36.8,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Center"]}]}}}
[2025-08-17 22:21:50.728] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":925,"TS":"2025-08-17T17:51:50.931","TID":7,"PID":2,"M":91,"S":53,"PLID":465689,"PLUUID":"64ctdbd0w5ikj0fkcuu9jdbhm","PN":"I. Moriba","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":36.1,"Y":66.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:21:52.938] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":926,"TS":"2025-08-17T17:51:52.3","TID":49,"PID":2,"M":91,"S":54,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":39.4,"Y":70.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[]}}}
[2025-08-17 22:21:53.151] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":616,"TS":"2025-08-17T17:51:53.624","TID":45,"PID":2,"M":91,"S":56,"PLID":664920,"PLUUID":"5oto675vo4ugk7nm22q4vkhsk","PN":"I. Bekhoucha","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":40.9,"Y":16.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:21:53.340] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":927,"TS":"2025-08-17T17:51:52.99","TID":1,"PID":2,"M":91,"S":55,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":39.4,"Y":70.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["59.0"]},{"I":141,"V":["85.7"]},{"I":212,"V":["23.12202"]},{"I":213,"V":["0.4733185"]},{"I":318,"V":["0.00014175"]}]}}}
[2025-08-17 22:21:53.732] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":928,"TS":"2025-08-17T17:51:53.236","TID":3,"PID":2,"M":91,"S":56,"PLID":597355,"PLUUID":"9ksvo095xi2t4q4pvgxa836z8","PN":"Pablo Dur\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":59.1,"Y":85.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:21:55.969] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":929,"TS":"2025-08-17T17:51:53.811","TID":1,"PID":2,"M":91,"S":56,"PLID":597355,"PLUUID":"9ksvo095xi2t4q4pvgxa836z8","PN":"Pablo Dur\u00e1n","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":55.1,"Y":85.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["40.2"]},{"I":141,"V":["91.2"]},{"I":212,"V":["16.15123"]},{"I":213,"V":["2.890562"]},{"I":318,"V":["0.0000177"]}]}}}
[2025-08-17 22:22:04.192] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":930,"TS":"2025-08-17T17:51:56.483","TID":1,"PID":2,"M":91,"S":59,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":40,"Y":89,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["32.5"]},{"I":141,"V":["66.9"]},{"I":212,"V":["16.96633"]},{"I":213,"V":["4.229709"]},{"I":318,"V":["0.00000953"]}]}}}
[2025-08-17 22:22:07.179] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":931,"TS":"2025-08-17T17:52:04.611","TID":1,"PID":2,"M":92,"S":7,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":62.7,"Y":64.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["78.3"]},{"I":141,"V":["64.3"]},{"I":212,"V":["16.38014"]},{"I":213,"V":["0.00415138"]}]}}}
[2025-08-17 22:22:09.858] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":617,"TS":"2025-08-17T17:52:10.394","TID":8,"PID":2,"M":92,"S":13,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":28,"Y":36.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 22:22:10.259] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":932,"TS":"2025-08-17T17:52:08.484","TID":5,"PID":2,"M":92,"S":11,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":56.6,"Y":102,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:22:10.653] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":618,"TS":"2025-08-17T17:52:11.17","TID":5,"PID":2,"M":92,"S":13,"PLID":464283,"PLUUID":"5lzbyj5i0cotpry4gneap8c89","PN":"Juan Iglesias","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":40.8,"Y":-2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:22:12.687] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":933,"TS":"2025-08-17T17:52:11.588","TID":1,"PID":2,"M":92,"S":14,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":56.6,"Y":102,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["58.2"]},{"I":141,"V":["85.9"]},{"I":212,"V":["11.07615"]},{"I":213,"V":["4.864654"]},{"I":318,"V":["0.00003219"]}]}}}
[2025-08-17 22:22:15.868] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":934,"TS":"2025-08-17T17:52:13.204","TID":1,"PID":2,"M":92,"S":16,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":58.2,"Y":85.9,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["60.0"]},{"I":141,"V":["95.0"]},{"I":212,"V":["6.470197"]},{"I":213,"V":["1.274365"]},{"I":318,"V":["0.00010108"]}]}}}
[2025-08-17 22:22:21.277] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":935,"TS":"2025-08-17T17:52:16.372","TID":1,"PID":2,"M":92,"S":19,"PLID":242313,"PLUUID":"c3sl9ajm4q424r4u37iath3hl","PN":"\u00d3scar Mingueza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":59.5,"Y":88.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Center"]},{"I":140,"V":["55.7"]},{"I":141,"V":["65.7"]},{"I":212,"V":["15.74592"]},{"I":213,"V":["4.456197"]},{"I":318,"V":["0.00022988"]}]}}}
[2025-08-17 22:22:27.812] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":936,"TS":"2025-08-17T17:52:21.732","TID":1,"PID":2,"M":92,"S":24,"PLID":82263,"PLUUID":"9i7lb16qty1t21bnc5h7skclx","PN":"Marcos Alonso","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":67.5,"Y":65.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["78.3"]},{"I":141,"V":["91.5"]},{"I":212,"V":["21.2337"]},{"I":213,"V":["1.007405"]},{"I":318,"V":["0.00107611"]}]}}}
[2025-08-17 22:22:28.182] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":937,"TS":"2025-08-17T17:52:28.372","TID":61,"PID":2,"M":92,"S":31,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":93.9,"Y":89.1,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]}]}}}
[2025-08-17 22:22:29.183] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":619,"TS":"2025-08-17T17:52:28.201","TID":5,"PID":2,"M":92,"S":31,"PLID":664920,"PLUUID":"5oto675vo4ugk7nm22q4vkhsk","PN":"I. Bekhoucha","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":-1.4,"Y":17.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Back"]},{"I":346,"V":["NULL"]}]}}}
[2025-08-17 22:22:29.197] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":938,"TS":"2025-08-17T17:52:29.606","TID":5,"PID":2,"M":92,"S":32,"PLID":522601,"PLUUID":"bzv32rpgvs111w8e2gch452xg","PN":"Bryan Zaragoza","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":101,"Y":84.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Left"]},{"I":346,"V":["NULL"]}]}}}
[2025-08-17 22:23:02.524] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":620,"TS":"2025-08-17T17:52:59.130","TID":1,"PID":2,"M":93,"S":2,"PLID":175204,"PLUUID":"vota9gwygxp3wc998tl7ldxx","PN":"David Soria","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":5.2,"Y":58,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":124,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["63.7"]},{"I":141,"V":["81.7"]},{"I":212,"V":["63.50399"]},{"I":213,"V":["0.2565855"]},{"I":1,"V":["NULL"]},{"I":318,"V":["0.00012926"]},{"I":74,"V":["NULL"]}]}}}
[2025-08-17 22:23:03.097] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":621,"TS":"2025-08-17T17:53:03.65","TID":1,"PID":2,"M":93,"S":5,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":63.8,"Y":82.2,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":3,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["72"]},{"I":141,"V":["74.3"]},{"I":212,"V":["10.14842"]},{"I":213,"V":["5.725359"]}]}}}
[2025-08-17 22:23:04.903] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":939,"TS":"2025-08-17T17:53:04.917","TID":12,"PID":2,"M":93,"S":7,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":26.5,"Y":24.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":140,"V":["32.6"]},{"I":141,"V":["18.6"]},{"I":212,"V":["7.486481"]},{"I":213,"V":["5.738986"]}]}}}
[2025-08-17 22:23:08.516] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":940,"TS":"2025-08-17T17:53:08.933","TID":61,"PID":2,"M":93,"S":11,"PLID":566165,"PLUUID":"530jf9kq6s7dqggz6how0lt04","PN":"J. El Abdellaoui","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":32.6,"Y":18.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]}]}}}
[2025-08-17 22:23:08.528] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":622,"TS":"2025-08-17T17:53:06.874","TID":1,"PID":2,"M":93,"S":9,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":62.6,"Y":91.4,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":3,"V":["NULL"]},{"I":56,"V":["Left"]},{"I":140,"V":["69.2"]},{"I":141,"V":["93.9"]},{"I":212,"V":["7.135468"]},{"I":213,"V":["0.2405599"]},{"I":318,"V":["0.0002188"]}]}}}
[2025-08-17 22:23:08.709] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":623,"TS":"2025-08-17T17:53:08.986","TID":50,"PID":2,"M":93,"S":11,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":0,"X":68.5,"Y":94.3,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
[2025-08-17 22:23:11.004] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":624,"TS":"2025-08-17T17:53:09.866","TID":5,"PID":2,"M":93,"S":12,"PLID":660392,"PLUUID":"7kser55g81n3lqj9rjd2mwftg","PN":"C. Uche","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":66.2,"Y":102,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:23:12.211] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":941,"TS":"2025-08-17T17:53:11.765","TID":7,"PID":2,"M":93,"S":14,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":1,"X":31.2,"Y":10.7,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":167,"V":["NULL"]},{"I":56,"V":["Back"]},{"I":285,"V":["NULL"]}]}}}
[2025-08-17 22:23:15.040] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":942,"TS":"2025-08-17T17:53:12.742","TID":5,"PID":2,"M":93,"S":15,"PLID":638238,"PLUUID":"79n0dyjagmleor1fpwl25qql0","PN":"Javi Rodr\u00edguez","TEAMID":176,"TUUID":"6f27yvbqcngegwsg2ozxxdj4","O":0,"X":37.5,"Y":-1.4,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":1,"Q":[{"I":56,"V":["Back"]},{"I":347,"V":["NULL"]}]}}}
[2025-08-17 22:23:16.353] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":625,"TS":"2025-08-17T17:53:14.298","TID":1,"PID":2,"M":93,"S":17,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":66.2,"Y":102,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":107,"V":["NULL"]},{"I":56,"V":["Center"]},{"I":140,"V":["67.2"]},{"I":141,"V":["78.5"]},{"I":212,"V":["16.01446"]},{"I":213,"V":["4.778002"]},{"I":318,"V":["0.00013596"]}]}}}
[2025-08-17 22:23:18.853] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":626,"TS":"2025-08-17T17:53:16.698","TID":1,"PID":2,"M":93,"S":19,"PLID":561243,"PLUUID":"1riebanoqbl7brs1bm3lkgxlg","PN":"Mario Mart\u00edn","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":66.4,"Y":77.6,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":140,"V":["65.7"]},{"I":141,"V":["95.6"]},{"I":212,"V":["12.26205"]},{"I":213,"V":["1.630773"]},{"I":318,"V":["0.00023265"]}]}}}
[2025-08-17 22:23:19.654] [POEM] {"data":{"OID":2571943,"UUID":"z0rmb36p9jp9acw2he9dgk4","POEM":{"EVID":627,"TS":"2025-08-17T17:53:19.305","TID":3,"PID":2,"M":93,"S":22,"PLID":700202,"PLUUID":"5cti09ebqg7or3stoh5k2mo7o","PN":"Davinchi","TEAMID":1450,"TUUID":"1n1j0wsl763lq7ee1k0c11c02","O":1,"X":66,"Y":91.4,"STAT":{"CPID":2,"SC":"0:2","PSTAT":[{"PID":1,"SC":"0:0"}]},"RTL":0,"Q":[{"I":56,"V":["Left"]},{"I":286,"V":["NULL"]}]}}}
